order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,day_of_week,month,day,is_weekend,category_group
503,2022-11-04,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Morning,Friday,11,4,False,Food
504,2022-12-09,Cold coffee,Beverages,40,8,320,Cash,Mr.,Evening,Friday,12,9,False,Drink
505,2023-02-12,Frankie,Fastfood,50,4,200,Cash,Mr.,Night,Sunday,2,12,True,Food
506,2022-10-06,Cold coffee,Beverages,40,12,480,Cash,Mrs.,Midnight,Thursday,10,6,False,Drink
507,2022-10-06,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Morning,Thursday,10,6,False,Food
508,2022-12-10,Sandwich,Fastfood,60,1,60,Cash,Mr.,Night,Saturday,12,10,True,Food
509,2022-10-06,Vadapav,Fastfood,20,11,220,Online,Mr.,Evening,Thursday,10,6,False,Food
510,2022-04-04,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon,Monday,4,4,False,Food
511,2022-08-02,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Night,Tuesday,8,2,False,Food
512,2023-01-11,Panipuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon,Wednesday,1,11,False,Food
513,2022-10-06,Cold coffee,Beverages,40,5,200,Cash,Mrs.,Night,Thursday,10,6,False,Drink
514,2022-10-06,Cold coffee,Beverages,40,8,320,Online,Mrs.,Evening,Thursday,10,6,False,Drink
515,2022-11-02,Sandwich,Fastfood,60,7,420,Unknown,Mrs.,Night,Wednesday,11,2,False,Food
516,2022-10-06,Sugarcane juice,Beverages,25,12,300,Online,Mrs.,Midnight,Thursday,10,6,False,Drink
517,2022-07-02,Panipuri,Fastfood,20,13,260,Online,Mr.,Evening,Saturday,7,2,True,Food
518,2022-12-09,Aalopuri,Fastfood,20,6,120,Cash,Mrs.,Morning,Friday,12,9,False,Food
519,2022-10-06,Cold coffee,Beverages,40,10,400,Cash,Mr.,Morning,Thursday,10,6,False,Drink
520,2022-04-03,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night,Sunday,4,3,True,Food
521,2022-10-06,Panipuri,Fastfood,20,14,280,Online,Mr.,Morning,Thursday,10,6,False,Food
522,2022-10-06,Panipuri,Fastfood,20,13,260,Cash,Mrs.,Midnight,Thursday,10,6,False,Food
523,2022-11-03,Frankie,Fastfood,50,6,300,Cash,Mr.,Afternoon,Thursday,11,3,False,Food
524,2022-05-01,Aalopuri,Fastfood,20,13,260,Online,Mr.,Afternoon,Sunday,5,1,True,Food
525,2022-05-04,Vadapav,Fastfood,20,3,60,Cash,Mr.,Midnight,Wednesday,5,4,False,Food
526,2022-07-04,Sandwich,Fastfood,60,10,600,Cash,Mrs.,Evening,Monday,7,4,False,Food
527,2023-01-06,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon,Friday,1,6,False,Drink
528,2022-07-01,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Midnight,Friday,7,1,False,Drink
529,2022-10-06,Aalopuri,Fastfood,20,12,240,Unknown,Mrs.,Afternoon,Thursday,10,6,False,Food
530,2022-10-06,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Night,Thursday,10,6,False,Food
531,2022-10-04,Cold coffee,Beverages,40,10,400,Cash,Mr.,Night,Tuesday,10,4,False,Drink
532,2022-10-06,Panipuri,Fastfood,20,13,260,Online,Mrs.,Midnight,Thursday,10,6,False,Food
533,2023-02-05,Frankie,Fastfood,50,2,100,Unknown,Mrs.,Night,Sunday,2,5,True,Food
534,2022-10-06,Vadapav,Fastfood,20,2,40,Online,Mrs.,Night,Thursday,10,6,False,Food
535,2022-09-05,Sandwich,Fastfood,60,4,240,Online,Mr.,Midnight,Monday,9,5,False,Food
536,2023-03-01,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Evening,Wednesday,3,1,False,Drink
537,2022-10-06,Panipuri,Fastfood,20,3,60,Cash,Mr.,Evening,Thursday,10,6,False,Food
538,2022-06-05,Panipuri,Fastfood,20,7,140,Online,Mr.,Morning,Sunday,6,5,True,Food
539,2022-09-07,Panipuri,Fastfood,20,3,60,Online,Mr.,Evening,Wednesday,9,7,False,Food
540,2022-10-06,Vadapav,Fastfood,20,13,260,Cash,Mr.,Afternoon,Thursday,10,6,False,Food
541,2022-10-06,Panipuri,Fastfood,20,12,240,Cash,Mr.,Night,Thursday,10,6,False,Food
542,2022-08-04,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening,Thursday,8,4,False,Drink
543,2022-04-10,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Evening,Sunday,4,10,True,Food
544,2022-10-06,Sandwich,Fastfood,60,15,900,Online,Mrs.,Morning,Thursday,10,6,False,Food
545,2023-01-01,Sandwich,Fastfood,60,13,780,Online,Mrs.,Midnight,Sunday,1,1,True,Food
546,2022-07-09,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Midnight,Saturday,7,9,True,Food
547,2022-10-06,Cold coffee,Beverages,40,10,400,Online,Mr.,Morning,Thursday,10,6,False,Drink
548,2022-10-06,Cold coffee,Beverages,40,14,560,Cash,Mr.,Afternoon,Thursday,10,6,False,Drink
549,2022-10-06,Sugarcane juice,Beverages,25,3,75,Online,Mr.,Afternoon,Thursday,10,6,False,Drink
550,2022-10-06,Cold coffee,Beverages,40,15,600,Online,Mr.,Afternoon,Thursday,10,6,False,Drink
551,2022-10-06,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Evening,Thursday,10,6,False,Drink
552,2022-09-12,Sugarcane juice,Beverages,25,15,375,Cash,Mrs.,Midnight,Monday,9,12,False,Drink
553,2022-11-11,Panipuri,Fastfood,20,14,280,Cash,Mr.,Evening,Friday,11,11,False,Food
554,2023-03-09,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Afternoon,Thursday,3,9,False,Food
555,2022-10-06,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Evening,Thursday,10,6,False,Food
556,2022-10-06,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night,Thursday,10,6,False,Food
557,2022-10-06,Sandwich,Fastfood,60,2,120,Cash,Mrs.,Evening,Thursday,10,6,False,Food
558,2022-10-01,Panipuri,Fastfood,20,5,100,Online,Mr.,Morning,Saturday,10,1,True,Food
559,2022-10-06,Cold coffee,Beverages,40,5,200,Online,Mrs.,Night,Thursday,10,6,False,Drink
560,2022-12-10,Sugarcane juice,Beverages,25,1,25,Cash,Mr.,Evening,Saturday,12,10,True,Drink
561,2022-10-06,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Midnight,Thursday,10,6,False,Food
562,2022-08-09,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon,Tuesday,8,9,False,Food
563,2022-10-06,Frankie,Fastfood,50,7,350,Online,Mrs.,Evening,Thursday,10,6,False,Food
564,2022-10-06,Cold coffee,Beverages,40,2,80,Unknown,Mr.,Morning,Thursday,10,6,False,Drink
565,2022-10-06,Panipuri,Fastfood,20,15,300,Cash,Mr.,Evening,Thursday,10,6,False,Food
566,2022-10-06,Frankie,Fastfood,50,3,150,Cash,Mr.,Evening,Thursday,10,6,False,Food
567,2022-10-06,Cold coffee,Beverages,40,7,280,Online,Mrs.,Afternoon,Thursday,10,6,False,Drink
568,2022-10-06,Panipuri,Fastfood,20,12,240,Unknown,Mrs.,Afternoon,Thursday,10,6,False,Food
569,2023-01-02,Cold coffee,Beverages,40,15,600,Online,Mrs.,Midnight,Monday,1,2,False,Drink
570,2022-10-06,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Morning,Thursday,10,6,False,Drink
571,2022-10-06,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Evening,Thursday,10,6,False,Drink
572,2022-04-02,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,Saturday,4,2,True,Food
573,2022-09-07,Frankie,Fastfood,50,2,100,Cash,Mr.,Afternoon,Wednesday,9,7,False,Food
574,2022-10-06,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Night,Thursday,10,6,False,Food
575,2022-10-06,Vadapav,Fastfood,20,1,20,Online,Mrs.,Midnight,Thursday,10,6,False,Food
576,2022-10-06,Panipuri,Fastfood,20,12,240,Cash,Mrs.,Afternoon,Thursday,10,6,False,Food
577,2022-09-06,Cold coffee,Beverages,40,7,280,Cash,Mr.,Evening,Tuesday,9,6,False,Drink
578,2022-10-06,Frankie,Fastfood,50,5,250,Online,Mrs.,Night,Thursday,10,6,False,Food
579,2022-10-06,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening,Thursday,10,6,False,Food
580,2022-07-01,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,Friday,7,1,False,Food
581,2022-10-06,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Afternoon,Thursday,10,6,False,Drink
582,2022-05-12,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Morning,Thursday,5,12,False,Food
583,2022-10-06,Frankie,Fastfood,50,8,400,Cash,Mr.,Night,Thursday,10,6,False,Food
584,2022-12-04,Cold coffee,Beverages,40,15,600,Cash,Mr.,Morning,Sunday,12,4,True,Drink
585,2023-03-05,Vadapav,Fastfood,20,11,220,Cash,Mrs.,Morning,Sunday,3,5,True,Food
586,2022-10-06,Sandwich,Fastfood,60,15,900,Online,Mr.,Night,Thursday,10,6,False,Food
587,2022-04-09,Aalopuri,Fastfood,20,10,200,Cash,Mrs.,Night,Saturday,4,9,True,Food
588,2022-10-06,Frankie,Fastfood,50,11,550,Cash,Mrs.,Morning,Thursday,10,6,False,Food
589,2022-10-06,Cold coffee,Beverages,40,5,200,Cash,Mr.,Night,Thursday,10,6,False,Drink
590,2022-10-06,Panipuri,Fastfood,20,15,300,Online,Mr.,Midnight,Thursday,10,6,False,Food
591,2022-10-01,Sandwich,Fastfood,60,13,780,Cash,Mrs.,Morning,Saturday,10,1,True,Food
592,2022-12-04,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Morning,Sunday,12,4,True,Drink
593,2022-10-06,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Evening,Thursday,10,6,False,Drink
594,2022-10-06,Frankie,Fastfood,50,6,300,Cash,Mrs.,Morning,Thursday,10,6,False,Food
595,2022-10-06,Frankie,Fastfood,50,9,450,Online,Mr.,Afternoon,Thursday,10,6,False,Food
596,2022-10-06,Cold coffee,Beverages,40,1,40,Online,Mrs.,Night,Thursday,10,6,False,Drink
597,2022-10-06,Panipuri,Fastfood,20,10,200,Online,Mr.,Midnight,Thursday,10,6,False,Food
598,2022-08-02,Cold coffee,Beverages,40,8,320,Cash,Mrs.,Afternoon,Tuesday,8,2,False,Drink
599,2022-10-03,Frankie,Fastfood,50,13,650,Cash,Mr.,Morning,Monday,10,3,False,Food
600,2022-10-06,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Morning,Thursday,10,6,False,Food
601,2022-11-01,Aalopuri,Fastfood,20,12,240,Online,Mr.,Morning,Tuesday,11,1,False,Food
602,2022-10-06,Aalopuri,Fastfood,20,10,200,Cash,Mr.,Night,Thursday,10,6,False,Food
603,2022-10-06,Vadapav,Fastfood,20,10,200,Cash,Mrs.,Afternoon,Thursday,10,6,False,Food
604,2022-09-08,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night,Thursday,9,8,False,Food
605,2022-04-04,Cold coffee,Beverages,40,15,600,Unknown,Mrs.,Afternoon,Monday,4,4,False,Drink
606,2022-04-09,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night,Saturday,4,9,True,Drink
607,2022-10-06,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Afternoon,Thursday,10,6,False,Food
608,2022-10-06,Aalopuri,Fastfood,20,1,20,Online,Mr.,Midnight,Thursday,10,6,False,Food
609,2023-02-07,Aalopuri,Fastfood,20,14,280,Unknown,Mr.,Midnight,Tuesday,2,7,False,Food
610,2022-05-08,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening,Sunday,5,8,True,Food
611,2022-10-06,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Morning,Thursday,10,6,False,Food
612,2023-02-06,Aalopuri,Fastfood,20,3,60,Online,Mr.,Midnight,Monday,2,6,False,Food
613,2022-06-10,Vadapav,Fastfood,20,5,100,Online,Mrs.,Night,Friday,6,10,False,Food
614,2022-10-06,Vadapav,Fastfood,20,2,40,Unknown,Mr.,Morning,Thursday,10,6,False,Food
615,2022-10-06,Sandwich,Fastfood,60,14,840,Unknown,Mr.,Morning,Thursday,10,6,False,Food
616,2022-10-06,Vadapav,Fastfood,20,6,120,Online,Mrs.,Midnight,Thursday,10,6,False,Food
617,2022-10-06,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Night,Thursday,10,6,False,Drink
618,2022-04-08,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,Friday,4,8,False,Food
619,2022-09-09,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Morning,Friday,9,9,False,Drink
620,2022-10-06,Panipuri,Fastfood,20,12,240,Online,Mrs.,Evening,Thursday,10,6,False,Food
621,2022-10-06,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Evening,Thursday,10,6,False,Food
622,2022-10-06,Panipuri,Fastfood,20,13,260,Online,Mr.,Afternoon,Thursday,10,6,False,Food
623,2022-04-02,Cold coffee,Beverages,40,15,600,Cash,Mr.,Midnight,Saturday,4,2,True,Drink
624,2023-03-08,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Morning,Wednesday,3,8,False,Food
625,2022-10-06,Sandwich,Fastfood,60,15,900,Online,Mr.,Morning,Thursday,10,6,False,Food
626,2023-02-01,Cold coffee,Beverages,40,15,600,Cash,Mr.,Night,Wednesday,2,1,False,Drink
627,2022-10-06,Sugarcane juice,Beverages,25,15,375,Online,Mr.,Afternoon,Thursday,10,6,False,Drink
628,2022-05-02,Cold coffee,Beverages,40,10,400,Unknown,Mrs.,Night,Monday,5,2,False,Drink
629,2022-10-06,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Evening,Thursday,10,6,False,Drink
630,2022-10-06,Frankie,Fastfood,50,7,350,Unknown,Mrs.,Morning,Thursday,10,6,False,Food
631,2022-07-01,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Evening,Friday,7,1,False,Drink
632,2022-10-06,Panipuri,Fastfood,20,9,180,Online,Mrs.,Night,Thursday,10,6,False,Food
633,2022-10-06,Cold coffee,Beverages,40,3,120,Online,Mr.,Evening,Thursday,10,6,False,Drink
634,2022-10-06,Panipuri,Fastfood,20,13,260,Cash,Mr.,Afternoon,Thursday,10,6,False,Food
635,2023-02-06,Vadapav,Fastfood,20,15,300,Online,Mrs.,Night,Monday,2,6,False,Food
636,2022-10-06,Cold coffee,Beverages,40,12,480,Unknown,Mr.,Morning,Thursday,10,6,False,Drink
637,2022-10-06,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Midnight,Thursday,10,6,False,Food
638,2022-10-06,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon,Thursday,10,6,False,Drink
639,2022-10-06,Vadapav,Fastfood,20,14,280,Cash,Mrs.,Morning,Thursday,10,6,False,Food
640,2023-01-04,Sandwich,Fastfood,60,15,900,Online,Mr.,Night,Wednesday,1,4,False,Food
641,2023-02-09,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon,Thursday,2,9,False,Food
642,2022-05-09,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning,Monday,5,9,False,Drink
643,2022-10-06,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Afternoon,Thursday,10,6,False,Drink
644,2023-02-03,Panipuri,Fastfood,20,5,100,Online,Mrs.,Evening,Friday,2,3,False,Food
645,2022-10-06,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Night,Thursday,10,6,False,Food
646,2022-10-06,Vadapav,Fastfood,20,14,280,Online,Mrs.,Afternoon,Thursday,10,6,False,Food
647,2022-06-05,Vadapav,Fastfood,20,3,60,Cash,Mr.,Afternoon,Sunday,6,5,True,Food
648,2022-10-06,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,Thursday,10,6,False,Food
649,2022-11-05,Frankie,Fastfood,50,9,450,Cash,Mr.,Midnight,Saturday,11,5,True,Food
650,2022-04-07,Sandwich,Fastfood,60,13,780,Online,Mrs.,Morning,Thursday,4,7,False,Food
651,2022-07-11,Sandwich,Fastfood,60,10,600,Online,Mrs.,Midnight,Monday,7,11,False,Food
652,2022-10-06,Cold coffee,Beverages,40,13,520,Online,Mrs.,Afternoon,Thursday,10,6,False,Drink
653,2022-10-06,Frankie,Fastfood,50,10,500,Online,Mrs.,Midnight,Thursday,10,6,False,Food
654,2023-03-04,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Morning,Saturday,3,4,True,Food
655,2022-10-06,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Morning,Thursday,10,6,False,Drink
656,2022-10-06,Sandwich,Fastfood,60,6,360,Online,Mrs.,Midnight,Thursday,10,6,False,Food
657,2023-01-10,Cold coffee,Beverages,40,7,280,Unknown,Mr.,Midnight,Tuesday,1,10,False,Drink
658,2022-10-10,Aalopuri,Fastfood,20,12,240,Unknown,Mrs.,Afternoon,Monday,10,10,False,Food
659,2022-10-06,Panipuri,Fastfood,20,2,40,Online,Mr.,Afternoon,Thursday,10,6,False,Food
660,2022-10-06,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Night,Thursday,10,6,False,Food
661,2022-10-11,Frankie,Fastfood,50,7,350,Online,Mrs.,Midnight,Tuesday,10,11,False,Food
662,2022-10-06,Panipuri,Fastfood,20,3,60,Online,Mrs.,Afternoon,Thursday,10,6,False,Food
663,2023-02-05,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night,Sunday,2,5,True,Drink
664,2022-10-06,Frankie,Fastfood,50,10,500,Online,Mrs.,Morning,Thursday,10,6,False,Food
665,2022-05-06,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Evening,Friday,5,6,False,Food
666,2022-10-06,Panipuri,Fastfood,20,9,180,Cash,Mr.,Evening,Thursday,10,6,False,Food
667,2022-10-06,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,Thursday,10,6,False,Food
668,2022-05-11,Aalopuri,Fastfood,20,4,80,Online,Mr.,Morning,Wednesday,5,11,False,Food
669,2022-10-06,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,Thursday,10,6,False,Food
670,2022-07-05,Panipuri,Fastfood,20,15,300,Cash,Mr.,Night,Tuesday,7,5,False,Food
671,2022-10-09,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon,Sunday,10,9,True,Food
672,2022-10-06,Cold coffee,Beverages,40,3,120,Unknown,Mrs.,Evening,Thursday,10,6,False,Drink
673,2022-10-06,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,Thursday,10,6,False,Food
674,2022-10-06,Sugarcane juice,Beverages,25,13,325,Unknown,Mr.,Morning,Thursday,10,6,False,Drink
675,2022-10-06,Sandwich,Fastfood,60,12,720,Cash,Mr.,Night,Thursday,10,6,False,Food
676,2022-05-04,Frankie,Fastfood,50,7,350,Cash,Mrs.,Evening,Wednesday,5,4,False,Food
677,2022-10-06,Cold coffee,Beverages,40,3,120,Online,Mrs.,Morning,Thursday,10,6,False,Drink
678,2022-10-06,Aalopuri,Fastfood,20,3,60,Online,Mr.,Evening,Thursday,10,6,False,Food
679,2022-11-02,Sandwich,Fastfood,60,12,720,Online,Mr.,Morning,Wednesday,11,2,False,Food
680,2022-10-06,Cold coffee,Beverages,40,4,160,Cash,Mr.,Night,Thursday,10,6,False,Drink
681,2022-12-09,Frankie,Fastfood,50,9,450,Online,Mrs.,Night,Friday,12,9,False,Food
682,2022-10-11,Aalopuri,Fastfood,20,14,280,Online,Mr.,Midnight,Tuesday,10,11,False,Food
683,2022-08-12,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,Friday,8,12,False,Food
684,2022-10-06,Vadapav,Fastfood,20,5,100,Cash,Mr.,Afternoon,Thursday,10,6,False,Food
685,2022-10-06,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon,Thursday,10,6,False,Food
686,2022-10-06,Cold coffee,Beverages,40,5,200,Cash,Mr.,Afternoon,Thursday,10,6,False,Drink
687,2022-10-06,Vadapav,Fastfood,20,10,200,Cash,Mrs.,Midnight,Thursday,10,6,False,Food
688,2022-10-06,Frankie,Fastfood,50,5,250,Online,Mr.,Afternoon,Thursday,10,6,False,Food
689,2022-10-06,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Afternoon,Thursday,10,6,False,Food
690,2022-10-05,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night,Wednesday,10,5,False,Food
691,2022-04-01,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening,Friday,4,1,False,Food
692,2022-10-06,Frankie,Fastfood,50,14,700,Online,Mr.,Afternoon,Thursday,10,6,False,Food
693,2022-10-06,Sugarcane juice,Beverages,25,13,325,Online,Mrs.,Midnight,Thursday,10,6,False,Drink
694,2022-10-06,Panipuri,Fastfood,20,14,280,Cash,Mr.,Midnight,Thursday,10,6,False,Food
695,2022-10-06,Panipuri,Fastfood,20,10,200,Online,Mrs.,Midnight,Thursday,10,6,False,Food
696,2022-10-06,Sugarcane juice,Beverages,25,3,75,Online,Mrs.,Evening,Thursday,10,6,False,Drink
697,2022-05-05,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Midnight,Thursday,5,5,False,Drink
698,2022-10-06,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,Thursday,10,6,False,Food
699,2022-09-09,Cold coffee,Beverages,40,1,40,Online,Mr.,Evening,Friday,9,9,False,Drink
700,2022-10-06,Frankie,Fastfood,50,6,300,Cash,Mrs.,Evening,Thursday,10,6,False,Food
701,2022-10-06,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Evening,Thursday,10,6,False,Drink
702,2022-10-06,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Afternoon,Thursday,10,6,False,Drink
703,2022-11-01,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon,Tuesday,11,1,False,Food
704,2022-10-06,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,Thursday,10,6,False,Food
705,2022-10-07,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening,Friday,10,7,False,Food
706,2023-02-05,Frankie,Fastfood,50,8,400,Online,Mr.,Night,Sunday,2,5,True,Food
707,2022-10-06,Panipuri,Fastfood,20,2,40,Online,Mr.,Night,Thursday,10,6,False,Food
708,2022-10-06,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Midnight,Thursday,10,6,False,Food
709,2022-10-06,Cold coffee,Beverages,40,6,240,Cash,Mr.,Morning,Thursday,10,6,False,Drink
710,2022-10-06,Sandwich,Fastfood,60,15,900,Unknown,Mr.,Night,Thursday,10,6,False,Food
711,2022-10-06,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Afternoon,Thursday,10,6,False,Food
712,2022-10-06,Vadapav,Fastfood,20,3,60,Online,Mrs.,Midnight,Thursday,10,6,False,Food
713,2022-12-02,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Morning,Friday,12,2,False,Drink
714,2022-10-06,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Afternoon,Thursday,10,6,False,Drink
715,2022-04-12,Sandwich,Fastfood,60,1,60,Online,Mr.,Morning,Tuesday,4,12,False,Food
716,2022-12-03,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Midnight,Saturday,12,3,True,Food
717,2022-10-11,Sugarcane juice,Beverages,25,15,375,Unknown,Mrs.,Evening,Tuesday,10,11,False,Drink
718,2022-10-06,Aalopuri,Fastfood,20,2,40,Online,Mr.,Afternoon,Thursday,10,6,False,Food
719,2022-05-09,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Midnight,Monday,5,9,False,Food
720,2022-05-10,Frankie,Fastfood,50,14,700,Cash,Mrs.,Morning,Tuesday,5,10,False,Food
721,2022-10-06,Panipuri,Fastfood,20,12,240,Unknown,Mr.,Afternoon,Thursday,10,6,False,Food
722,2022-10-06,Vadapav,Fastfood,20,15,300,Unknown,Mr.,Midnight,Thursday,10,6,False,Food
723,2022-10-06,Cold coffee,Beverages,40,10,400,Online,Mr.,Evening,Thursday,10,6,False,Drink
724,2022-10-06,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night,Thursday,10,6,False,Food
725,2022-07-04,Vadapav,Fastfood,20,6,120,Online,Mrs.,Afternoon,Monday,7,4,False,Food
726,2022-09-11,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning,Sunday,9,11,True,Food
727,2022-10-06,Aalopuri,Fastfood,20,5,100,Cash,Mrs.,Midnight,Thursday,10,6,False,Food
728,2022-08-03,Vadapav,Fastfood,20,1,20,Online,Mr.,Midnight,Wednesday,8,3,False,Food
729,2022-10-06,Sandwich,Fastfood,60,7,420,Cash,Mr.,Night,Thursday,10,6,False,Food
730,2022-10-06,Frankie,Fastfood,50,13,650,Cash,Mrs.,Afternoon,Thursday,10,6,False,Food
731,2023-03-09,Frankie,Fastfood,50,10,500,Cash,Mrs.,Afternoon,Thursday,3,9,False,Food
732,2022-10-06,Panipuri,Fastfood,20,7,140,Unknown,Mrs.,Midnight,Thursday,10,6,False,Food
733,2023-02-03,Frankie,Fastfood,50,10,500,Cash,Mr.,Evening,Friday,2,3,False,Food
734,2022-10-07,Frankie,Fastfood,50,7,350,Cash,Mr.,Evening,Friday,10,7,False,Food
735,2022-08-10,Panipuri,Fastfood,20,11,220,Cash,Mr.,Morning,Wednesday,8,10,False,Food
736,2022-10-06,Panipuri,Fastfood,20,13,260,Unknown,Mr.,Afternoon,Thursday,10,6,False,Food
737,2022-10-06,Frankie,Fastfood,50,13,650,Online,Mrs.,Night,Thursday,10,6,False,Food
738,2023-03-01,Sandwich,Fastfood,60,4,240,Online,Mrs.,Morning,Wednesday,3,1,False,Food
739,2022-06-06,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night,Monday,6,6,False,Food
740,2022-10-06,Aalopuri,Fastfood,20,9,180,Cash,Mr.,Midnight,Thursday,10,6,False,Food
741,2022-10-06,Aalopuri,Fastfood,20,5,100,Online,Mr.,Afternoon,Thursday,10,6,False,Food
742,2022-10-06,Panipuri,Fastfood,20,14,280,Online,Mr.,Night,Thursday,10,6,False,Food
743,2022-11-09,Panipuri,Fastfood,20,1,20,Cash,Mr.,Morning,Wednesday,11,9,False,Food
744,2022-10-06,Frankie,Fastfood,50,10,500,Cash,Mrs.,Morning,Thursday,10,6,False,Food
745,2022-09-11,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening,Sunday,9,11,True,Food
746,2022-08-05,Sugarcane juice,Beverages,25,5,125,Online,Mrs.,Midnight,Friday,8,5,False,Drink
747,2022-10-06,Cold coffee,Beverages,40,3,120,Cash,Mrs.,Midnight,Thursday,10,6,False,Drink
748,2022-10-06,Sandwich,Fastfood,60,14,840,Cash,Mrs.,Night,Thursday,10,6,False,Food
749,2022-10-06,Vadapav,Fastfood,20,11,220,Cash,Mr.,Morning,Thursday,10,6,False,Food
750,2023-02-01,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,Wednesday,2,1,False,Food
751,2022-10-06,Vadapav,Fastfood,20,2,40,Cash,Mr.,Afternoon,Thursday,10,6,False,Food
752,2022-06-04,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning,Saturday,6,4,True,Food
753,2022-10-06,Sugarcane juice,Beverages,25,1,25,Cash,Mr.,Midnight,Thursday,10,6,False,Drink
754,2022-10-06,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Evening,Thursday,10,6,False,Drink
